unlucky	şanssız	exam
orphanage	yetimhane	exam
orphan	yetim	exam
angry	kızgın	exam
to escape	kaçmak	exam
coffin	tabut	exam
to forget	unutmak	exam
to lock	kilitlemek	exam
at first	Başta, en başta	exam
he thought	düşündü	exam
miser	cimri	exam
jewel	mücevher	exam
pickpocket	yankesici	exam
to catch	yakalamak	exam
thief	hırsız	exam
workhouse	ıslahevi	exam
flat	düz	exam
to steal	çalmak	exam
meat	et	exam
carriage	taşıma arabası, binek arabası	exam
to get out	çıkmak, bir yerden çıkmak	exam
servant	hizmetçi	exam
awake	uyanık	exam
bookshop	kitapçı	exam
perfect	mükemmel	exam
to stand	durmak, ayakta durmak	exam
timidly	ürkekçe, korkakça	exam
separate	ayrı	exam
to pretend	taklit etmek, miş gibi yapmak	exam
exhausted	yorgun, bitkin	exam
to cost	mal olmak, fiyat etmek	exam
to treat	davranmak, muamele etmek	exam
starving	çok aç, kıtlık içinde	exam
to threaten	tehdit etmek	exam
to stare	bakmak	exam
to insult	hakaret etmek, aşağılamak	exam
rude	kaba	exam
ready	hazır	exam
confident	kendine güvenen, özgüvenli	exam
stage	sahne	exam
kindly	nazikçe	exam
trouble	sorun, bela	exam
troublemaker	bela çıkarıcı, başbelası	exam
playground	oyun alanı	exam
appearance	görünüm	exam
to appear	görünmek	exam
robber	soyguncu	exam
to rob	soymak	exam
shop keeper	dükkân sahibi, dükkancı, esnaf	exam
confused	Şaşkın	exam
puzzled	şaşkın	exam
furious	öfkeli, çok kızgın	exam
to reply	cevap vermek	exam
to answer	cevaplamak	exam
evidence	kanıt	exam
sentence	cümle	exam
unfairly	insafsızca, haksızca	exam
master	efendi	exam
to punish	cezalandırmak	exam
example	örnek	exam
funeral	cenaze	exam
to blame	suçlamak	exam
to survive	hayatta kalmak	exam
to meet someone	biriyle tanışmak	exam
to hope	Umut etmek	exam
strange	garip	exam
mystery	gizem	exam
miser	cimri	exam
blank	boş	exam
correct	doğru	exam
unaware	habersiz, farkında değil	exam
aware	farkında, bilincinde	exam
criminal	suçlu	exam
to humuliate	rencide etmek, hor görmek, aşağılamak	exam
wealth	servet	exam
artful	sanatlı	exam
to spend money	para harcamak	exam
the police arrested the criminal	Polis suçluyu tutukladı	exam
to prove	kanıtlamak	exam
himself herself	kendisi kendini	exam
clever	zeki	exam
answer	Cevap	exam
reporter	muhabir, haberci, gazeteci	exam
the teacher called out his name	Öğretmen ismiyle ona seslendi	exam
you look puzzled	Şaşkın görünüyorsun	exam
can you understand	anlayabiliyor musun	exam
He made fun of me	O benimle dalga geçti	exam
I felt safe	Güvenli hissettim	exam
He beat me with a stick	O bir sopayla beni dövdü	exam
The police were watching him	Polisler onu izliyorlardı	exam
The masked guest	maskeli konuk	exam
After jogging 4 miles	4 mil koşu sonrasında	exam
I was chatting on my phone	Telefonda sohbet ediyordum	exam
poverty wealth	yoksulluk zenginlik	exam
antonym synonym	zıt anlamlı eş anlamlı	exam
The teacher replied her question	Öğretmen sorusunu cevapladı	exam
We had a splendid time	Biz harika zaman geçirdik	exam
to erupt	Patlamak	exam
to panic	paniklemek	exam
thick smoke	kalın duman	exam
light wind	hafif rüzgar	exam
wind became stronger	Rüzgar güçlendi	exam
wind changed direction	Rüzgar yön değiştirdi	exam
suddenly	aniden	exam
all of a sudden	aniden	exam
relaxed	rahatlamış, huzurlu, rahat	exam
people were not relaxed any more	insanlar artık rahat değildi	exam
worried	endişeli, kaygılı	exam
to breathe	nefes almak	exam
difficult	zor	exam
